The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
================================================================================================================================================================
Full event                                                                    0.00813721     0.711101       6.41909      0.0158812       1.072        10000   
----------------------------------------------------------------------------------------------------------------------------------------------------------------
source:RootInput(read)                                                        0.000261006   0.000387111    0.0216033    0.000324822   0.000246353     10000   
unbiased_trigger:unbiasedPrescale:PrescaleEvent                               1.7998e-05    1.99385e-05   0.000105854   1.90225e-05   2.3521e-06      10000   
tprSeedDeP_trigger:tprSeedDePEventPrescale:PrescaleEvent                      1.1515e-05    1.27217e-05   8.4296e-05    1.2423e-05    1.74604e-06     10000   
tprSeedDeP_trigger:tprSeedDePSDCountFilter:DigiFilter                         6.2618e-05    0.000106186    0.0020608    7.9236e-05    6.99058e-05     10000   
tprSeedDeP_trigger:CaloClusterFast:CaloClusterFast                            6.7402e-05    8.72352e-05   0.00217016    8.1351e-05    3.63163e-05     10000   
tprSeedDeP_trigger:TTmakeSH:StrawHitReco                                      5.4208e-05    7.44611e-05   0.000604568   7.1199e-05    1.84219e-05     10000   
tprSeedDeP_trigger:TTmakePH:CombineStrawHits                                  2.9957e-05    3.85754e-05   0.000400715   3.68265e-05   1.21654e-05     10000   
tprSeedDeP_trigger:TTflagBkgHits:FlagBkgHits                                  5.0044e-05    8.06474e-05   0.000576303   7.38365e-05   2.88176e-05     10000   
tprSeedDeP_trigger:TTtimeClusterFinder:TimeClusterFinder                      3.2392e-05    6.95638e-05   0.00047986    6.35215e-05   2.22169e-05     10000   
tprSeedDeP_trigger:tprSeedDePTCFilter:TimeClusterFilter                       2.8835e-05    3.23304e-05   0.000116527   3.14855e-05   3.22389e-06     10000   
tprSeedDeP_trigger:TThelixFinder:RobustHelixFinder                             5.251e-05    0.000407138   0.00786751    0.000318519   0.000478708     9461    
tprSeedDeP_trigger:TTHelixMergerDeP:MergeHelices                              4.6942e-05    5.25201e-05   0.000412948   5.1231e-05    9.8149e-06      9461    
tprSeedDeP_trigger:tprSeedDePHSFilter:HelixFilter                             2.7551e-05    3.0281e-05    7.9426e-05    2.9607e-05    3.19001e-06     9461    
tprSeedDeM_trigger:tprSeedDeMEventPrescale:PrescaleEvent                      1.1429e-05    1.2509e-05    3.6309e-05    1.2262e-05    1.40967e-06     10000   
tprSeedDeM_trigger:tprSeedDeMSDCountFilter:DigiFilter                         1.9926e-05    2.17281e-05   5.7532e-05     2.128e-05    2.22944e-06     10000   
tprSeedDeM_trigger:tprSeedDeMTCFilter:TimeClusterFilter                       2.4814e-05    2.84728e-05   7.8532e-05    2.7932e-05    2.95121e-06     10000   
tprSeedDeM_trigger:TTHelixMergerDeM:MergeHelices                              4.3055e-05    5.37201e-05   0.000476267   5.0239e-05    2.90686e-05     9461    
tprSeedDeM_trigger:tprSeedDeMHSFilter:HelixFilter                              2.59e-05     2.85982e-05   7.3806e-05    2.8095e-05    2.86817e-06     9461    
tprLowPSeedDeP_trigger:tprLowPSeedDePEventPrescale:PrescaleEvent              1.0645e-05    1.19666e-05   4.9101e-05     1.174e-05    1.39337e-06     10000   
tprLowPSeedDeP_trigger:tprLowPSeedDePSDCountFilter:DigiFilter                 1.8101e-05    2.04767e-05   6.9106e-05     2.006e-05    2.22618e-06     10000   
tprLowPSeedDeP_trigger:tprLowPSeedDePTCFilter:TimeClusterFilter                2.405e-05    2.73603e-05   7.5796e-05    2.6844e-05    2.77556e-06     10000   
tprLowPSeedDeP_trigger:tprLowPSeedDePHSFilter:HelixFilter                     2.5932e-05    2.82264e-05   8.8193e-05    2.7643e-05    2.92937e-06     9461    
tprLowPSeedDeM_trigger:tprLowPSeedDeMEventPrescale:PrescaleEvent              1.0535e-05    1.16489e-05   6.8225e-05    1.1411e-05    1.48463e-06     10000   
tprLowPSeedDeM_trigger:tprLowPSeedDeMSDCountFilter:DigiFilter                 1.7818e-05    1.95734e-05   5.3649e-05     1.917e-05    2.10868e-06     10000   
tprLowPSeedDeM_trigger:tprLowPSeedDeMTCFilter:TimeClusterFilter               2.3316e-05    2.63815e-05   0.000135172   2.5805e-05    3.00882e-06     10000   
tprLowPSeedDeM_trigger:tprLowPSeedDeMHSFilter:HelixFilter                     2.5777e-05    2.78833e-05   7.6368e-05    2.7336e-05    2.68206e-06     9461    
tprHelixIPADeM_trigger:tprHelixIPADeMEventPrescale:PrescaleEvent              1.0509e-05    1.14825e-05   3.9099e-05    1.1266e-05    1.33364e-06     10000   
tprHelixIPADeM_trigger:tprHelixIPADeMSDCountFilter:DigiFilter                 1.7368e-05    1.93893e-05   6.2971e-05    1.8996e-05    2.17405e-06     10000   
tprHelixIPADeM_trigger:tprHelixIPADeMTCFilter:TimeClusterFilter               2.3192e-05    2.60979e-05   7.2492e-05    2.5559e-05    2.67631e-06     10000   
tprHelixIPADeM_trigger:tprHelixIPADeMHSFilter:HelixFilter                     2.5459e-05    2.8002e-05    0.000139474   2.7451e-05    3.02417e-06     9461    
tprHelixIPADeM_trigger:tprHelixIPADeMPrescale:PrescaleEvent                   1.0149e-05    1.13349e-05   7.9886e-05    1.1082e-05    1.84547e-06     3717    
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMEventPrescale:PrescaleEvent    1.0117e-05    1.14798e-05   3.4406e-05    1.1363e-05    1.42794e-06     10000   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMSDCountFilter:DigiFilter       1.7645e-05    1.96104e-05   0.000104011    1.921e-05    2.25555e-06     10000   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMTCFilter:TimeClusterFilter     2.3532e-05    2.63583e-05   6.9768e-05    2.58085e-05   2.74053e-06     10000   
tprHelixCalibIPADeM_trigger:tprHelixCalibIPADeMHSFilter:HelixFilter           2.5533e-05    2.79806e-05   7.1085e-05    2.7423e-05    2.77567e-06     9461    
minimumbiasSDCount_trigger:minimumbiasSDCountEventPrescale:PrescaleEvent      1.0102e-05    1.15775e-05   4.0369e-05    1.13695e-05   1.44936e-06     10000   
minimumbiasCDCount_trigger:minimumbiasCDCountEventPrescale:PrescaleEvent       9.762e-06    1.06072e-05   3.4775e-05    1.0401e-05    1.26043e-06     10000   
largeSDCount_trigger:largeSDCountEventPrescale:PrescaleEvent                   9.51e-06     1.04315e-05   6.2821e-05    1.0219e-05    1.38149e-06     10000   
largeCDCount_trigger:largeCDCountEventPrescale:PrescaleEvent                   9.299e-06    1.02427e-05   3.0135e-05    1.00365e-05   1.19622e-06     10000   
cprSeedDeP_trigger:cprSeedDePEventPrescale:PrescaleEvent                       9.441e-06    1.04404e-05   3.9527e-05    1.0207e-05    1.32135e-06     10000   
cprSeedDeP_trigger:cprSeedDePSDCountFilter:DigiFilter                         1.7934e-05    1.97606e-05   6.3292e-05    1.9381e-05    2.13236e-06     10000   
cprSeedDeP_trigger:TTCalTimePeakFinder:CalTimePeakFinder                      3.0386e-05    3.26985e-05    9.935e-05    3.2069e-05    3.20458e-06     10000   
cprSeedDeP_trigger:cprSeedDePTCFilter:TimeClusterFilter                       2.5669e-05    2.7697e-05    7.2239e-05    2.7185e-05    2.63468e-06     10000   
cprSeedDeM_trigger:cprSeedDeMEventPrescale:PrescaleEvent                      1.0587e-05    1.1458e-05    6.1776e-05    1.1238e-05    1.39494e-06     10000   
cprSeedDeM_trigger:cprSeedDeMSDCountFilter:DigiFilter                         1.8185e-05    1.96921e-05   6.2697e-05    1.9275e-05    2.11284e-06     10000   
cprSeedDeM_trigger:cprSeedDeMTCFilter:TimeClusterFilter                       2.3763e-05    2.55887e-05   7.6016e-05     2.504e-05    2.64163e-06     10000   
cprLowPSeedDeP_trigger:cprLowPSeedDePEventPrescale:PrescaleEvent               1.026e-05    1.12572e-05   3.8449e-05    1.10295e-05   1.31028e-06     10000   
cprLowPSeedDeP_trigger:cprLowPSeedDePSDCountFilter:DigiFilter                 1.7474e-05    1.89454e-05   7.3732e-05    1.8592e-05    1.91165e-06     10000   
cprLowPSeedDeP_trigger:cprLowPSeedDePTCFilter:TimeClusterFilter               2.3454e-05    2.53872e-05   6.5326e-05    2.4851e-05    2.53153e-06     10000   
cprLowPSeedDeM_trigger:cprLowPSeedDeMEventPrescale:PrescaleEvent              1.0352e-05    1.12555e-05   5.4371e-05    1.1014e-05    1.43413e-06     10000   
cprLowPSeedDeM_trigger:cprLowPSeedDeMSDCountFilter:DigiFilter                 1.7336e-05    1.88559e-05   6.7187e-05    1.8423e-05     2.177e-06      10000   
cprLowPSeedDeM_trigger:cprLowPSeedDeMTCFilter:TimeClusterFilter               2.3023e-05    2.50995e-05   6.9128e-05    2.4544e-05    2.51317e-06     10000   
caloMVACE_trigger:caloMVACEEventPrescale:PrescaleEvent                        1.0258e-05    1.11948e-05   3.9825e-05    1.0953e-05    1.44473e-06     10000   
caloMVACE_trigger:caloMVACECDCountFilter:DigiFilter                           1.9056e-05    2.07478e-05   6.7507e-05    2.0264e-05    2.25443e-06     10000   
caloMVACE_trigger:CaloTrigger:CaloTrigger                                     2.8401e-05    3.34493e-05   0.000157063   3.2902e-05    4.05477e-06     9893    
caloMVACE_trigger:caloMVACEFilter:FilterEcalMVATrigger                        2.3015e-05    2.57019e-05   0.00015264    2.4442e-05    3.12612e-06     9893    
caloCalibCosmic_trigger:caloCalibCosmicEventPrescale:PrescaleEvent            1.0335e-05    1.19754e-05   8.1242e-05     1.174e-05    1.54954e-06     10000   
caloCalibCosmic_trigger:caloCalibCosmicCDCountFilter:DigiFilter               1.7528e-05    1.97389e-05   5.9943e-05    1.9337e-05    2.12835e-06     10000   
caloCalibCosmic_trigger:caloCalibCosmicFilter:CaloCosmicCalib                 1.8638e-05    2.06668e-05    9.125e-05    1.9938e-05    2.32593e-06     9893    
TriggerPath:FindMCPrimary:FindMCPrimary                                       0.000137593   0.000220067   0.00797219    0.000184323   0.000186233     10000   
RecoPath:cosmicTimeMap:GenerateCosmicTimes                                     3.93e-05     4.32724e-05   0.000425849   4.15065e-05   5.80787e-06     10000   
RecoPath:protonBunchIntensity:ProtonBunchIntensityFlat                         1.28e-05     1.43688e-05   6.4207e-05    1.39455e-05   1.87535e-06     10000   
RecoPath:CaloRecoDigiFromDigi:CaloRecoDigiFromDigi                             2.355e-05    0.000275324   0.00253319    0.000196566   0.000207762     10000   
